PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               0-2.500000000E+004.0000000294E+01+
*       6.5658233374E+01               0
GRID*                  2               0-2.500000000E+003.6105953493E+01+
*       6.5166260621E+01               0
GRID*                  3               0-2.500000000E+003.2456614745E+01+
*       6.3721393971E+01               0
GRID*                  4               0-2.500000000E+002.9281200892E+01+
*       6.1414353488E+01               0
GRID*                  5               0-2.500000000E+002.6779350052E+01+
*       5.8390072593E+01               0
GRID*                  6               0-2.500000000E+002.5108156030E+01+
*       5.4838664910E+01               0
GRID*                  7               0-2.500000000E+002.4372677968E+01+
*       5.0983176029E+01               0
GRID*                  8               0-2.500000000E+002.4619162353E+01+
*       4.7065950146E+01               0
GRID*                  9               0-2.500000000E+002.5832010179E+01+
*       4.3333058665E+01               0
GRID*                 10               0-2.500000000E+002.7935151237E+01+
*       4.0019071195E+01               0
GRID*                 11               0-2.500000000E+003.0796338246E+01+
*       3.7332260673E+01               0
GRID*                 12               0-2.500000000E+003.4235818589E+01+
*       3.5441344010E+01               0
GRID*                 13               0-2.500000000E+003.8037521536E+01+
*       3.4465269254E+01               0
GRID*                 14               0-2.500000000E+004.1962479808E+01+
*       3.4465270060E+01               0
GRID*                 15               0-2.500000000E+004.5764182739E+01+
*       3.5441344483E+01               0
GRID*                 16               0-2.500000000E+004.9203662368E+01+
*       3.7332262321E+01               0
GRID*                 17               0-2.500000000E+005.2064849739E+01+
*       4.0019071692E+01               0
GRID*                 18               0-2.500000000E+005.4167990168E+01+
*       4.3333059752E+01               0
GRID*                 19               0-2.500000000E+005.5380838604E+01+
*       4.7065950379E+01               0
GRID*                 20               0-2.500000000E+005.5627324016E+01+
*       5.0983176662E+01               0
GRID*                 21               0-2.500000000E+005.4891845107E+01+
*       5.4838666629E+01               0
GRID*                 22               0-2.500000000E+005.3220649269E+01+
*       5.8390073273E+01               0
GRID*                 23               0-2.500000000E+005.0718799381E+01+
*       6.1414353102E+01               0
GRID*                 24               0-2.500000000E+004.7543385678E+01+
*       6.3721395133E+01               0
GRID*                 25               0-2.500000000E+004.3894045931E+01+
*       6.5166260029E+01               0
GRID*                 26               0-2.500000000E+004.2997415902E+00+
*       6.5662641908E+01               0
GRID*                 27               0-2.500000000E+008.6594383747E+00+
*       6.5630696631E+01               0
GRID*                 28               0-2.500000000E+001.2950771914E+01+
*       6.5881947470E+01               0
GRID*                 29               0-2.500000000E+001.7135180052E+01+
*       6.5952322501E+01               0
GRID*                 30               0-2.500000000E+002.1357892382E+01+
*       6.5785869818E+01               0
GRID*                 31               0-2.500000000E+002.5931871235E+01+
*       6.5049007809E+01               0
GRID*                 32               0-2.500000000E+002.9246679050E+01+
*       6.5963028181E+01               0
GRID*                 33               0-2.500000000E+005.1378070539E+01+
*       6.6236633930E+01               0
GRID*                 34               0-2.500000000E+005.5328436928E+01+
*       6.6025786071E+01               0
GRID*                 35               0-2.500000000E+005.9451500859E+01+
*       6.5973903618E+01               0
GRID*                 36               0-2.500000000E+006.3547402323E+01+
*       6.5923192302E+01               0
GRID*                 37               0-2.500000000E+006.7635496102E+01+
*       6.5868152117E+01               0
GRID*                 38               0-2.500000000E+007.1739353880E+01+
*       6.5817504234E+01               0
GRID*                 39               0-2.500000000E+007.5862413483E+01+
*       6.5773634680E+01               0
GRID*                 40               0-2.500000000E+007.5929934363E+01+
*       6.1544964963E+01               0
GRID*                 41               0-2.500000000E+007.5991205516E+01+
*       5.7313609122E+01               0
GRID*                 42               0-2.500000000E+007.6037510244E+01+
*       5.3075032375E+01               0
GRID*                 43               0-2.500000000E+007.6057343339E+01+
*       4.8822047067E+01               0
GRID*                 44               0-2.500000000E+007.6050037810E+01+
*       4.4550404281E+01               0
GRID*                 45               0-2.500000000E+007.6031453017E+01+
*       4.0264240283E+01               0
GRID*                 46               0-2.500000000E+007.6018326751E+01+
*       3.5977467444E+01               0
GRID*                 47               0-2.500000000E+007.6019090414E+01+
*       3.1714403810E+01               0
GRID*                 48               0-2.500000000E+007.6010413868E+01+
*       2.7481821518E+01               0
GRID*                 49               0-2.500000000E+007.5975429941E+01+
*       2.3261062108E+01               0
GRID*                 50               0-2.500000000E+007.5915353605E+01+
*       1.9024905947E+01               0
GRID*                 51               0-2.500000000E+007.5850433388E+01+
*       1.4754045861E+01               0
GRID*                 52               0-2.500000000E+007.5807619910E+01+
*       1.0450936751E+01               0
GRID*                 53               0-2.500000000E+007.5788755201E+01+
*       6.1337638442E+00               0
GRID*                 54               0-2.500000000E+007.5785677764E+01+
*       1.8149984544E+00               0
GRID*                 55               0-2.500000000E+007.1563393730E+01+
*       1.8714341183E+00               0
GRID*                 56               0-2.500000000E+006.7323617721E+01+
*       1.9378790931E+00               0
GRID*                 57               0-2.500000000E+006.3057224348E+01+
*       2.0067282895E+00               0
GRID*                 58               0-2.500000000E+005.8762766455E+01+
*       2.0553677169E+00               0
GRID*                 59               0-2.500000000E+005.4458150423E+01+
*       2.0524444012E+00               0
GRID*                 60               0-2.500000000E+005.0164542462E+01+
*       2.0140867508E+00               0
GRID*                 61               0-2.500000000E+004.5886909094E+01+
*       1.9631650512E+00               0
GRID*                 62               0-2.500000000E+004.1624698712E+01+
*       1.9103579021E+00               0
GRID*                 63               0-2.500000000E+003.7379872687E+01+
*       1.8564151270E+00               0
GRID*                 64               0-2.500000000E+003.3159778580E+01+
*       1.7981604237E+00               0
GRID*                 65               0-2.500000000E+002.8971719959E+01+
*       1.7379014039E+00               0
GRID*                 66               0-2.500000000E+002.4815904918E+01+
*       1.6853440851E+00               0
GRID*                 67               0-2.500000000E+002.0683461033E+01+
*       1.6518194472E+00               0
GRID*                 68               0-2.500000000E+001.6560570132E+01+
*       1.6429474159E+00               0
GRID*                 69               0-2.500000000E+001.2434875607E+01+
*       1.6566484303E+00               0
GRID*                 70               0-2.500000000E+008.2995814712E+00+
*       1.6862205492E+00               0
GRID*                 71               0-2.500000000E+004.1539564857E+00+
*       1.7244108954E+00               0
GRID*                 72               0-2.500000000E+004.0982757358E+00+
*       5.9411795571E+00               0
GRID*                 73               0-2.500000000E+004.0424518751E+00+
*       1.0138880497E+01               0
GRID*                 74               0-2.500000000E+003.9953194224E+00+
*       1.4308638823E+01               0
GRID*                 75               0-2.500000000E+003.9740953069E+00+
*       1.8447202445E+01               0
GRID*                 76               0-2.500000000E+003.9984600453E+00+
*       2.2562206635E+01               0
GRID*                 77               0-2.500000000E+004.0788418483E+00+
*       2.6675815941E+01               0
GRID*                 78               0-2.500000000E+004.2042091691E+00+
*       3.0822269394E+01               0
GRID*                 79               0-2.500000000E+004.3406331110E+00+
*       3.5037433748E+01               0
GRID*                 80               0-2.500000000E+004.4454752923E+00+
*       3.9345123838E+01               0
GRID*                 81               0-2.500000000E+004.4857384811E+00+
*       4.3743904393E+01               0
GRID*                 82               0-2.500000000E+004.4614964427E+00+
*       4.8204799564E+01               0
GRID*                 83               0-2.500000000E+004.3831170266E+00+
*       5.2681073701E+01               0
GRID*                 84               0-2.500000000E+004.1039309783E+00+
*       5.6998280234E+01               0
GRID*                 85               0-2.500000000E+004.3468164645E+00+
*       6.1277739295E+01               0
GRID*                 86               0-2.500000000E+009.0016571240E+00+
*       6.0966129107E+01               0
GRID*                 87               0-2.500000000E+001.3381220840E+01+
*       6.1960152449E+01               0
GRID*                 88               0-2.500000000E+001.7387948174E+01+
*       6.2118707501E+01               0
GRID*                 89               0-2.500000000E+002.1325088256E+01+
*       6.2019280044E+01               0
GRID*                 90               0-2.500000000E+002.4868348623E+01+
*       6.1803665956E+01               0
GRID*                 91               0-2.500000000E+005.5841833814E+01+
*       6.1945141685E+01               0
GRID*                 92               0-2.500000000E+005.9998597467E+01+
*       6.1955019215E+01               0
GRID*                 93               0-2.500000000E+006.3960725622E+01+
*       6.1856188400E+01               0
GRID*                 94               0-2.500000000E+006.7909474472E+01+
*       6.1739809857E+01               0
GRID*                 95               0-2.500000000E+007.1900597281E+01+
*       6.1635464302E+01               0
GRID*                 96               0-2.500000000E+007.2039390401E+01+
*       5.7445099385E+01               0
GRID*                 97               0-2.500000000E+007.2145706693E+01+
*       5.3240443800E+01               0
GRID*                 98               0-2.500000000E+007.2187921644E+01+
*       4.9003413150E+01               0
GRID*                 99               0-2.500000000E+007.2159580360E+01+
*       4.4721119692E+01               0
GRID*                100               0-2.500000000E+007.2103256080E+01+
*       4.0400161649E+01               0
GRID*                101               0-2.500000000E+007.2063011128E+01+
*       3.6069162985E+01               0
GRID*                102               0-2.500000000E+007.2078140022E+01+
*       3.1801831177E+01               0
GRID*                103               0-2.500000000E+007.2070030291E+01+
*       2.7618588331E+01               0
GRID*                104               0-2.500000000E+007.1994718928E+01+
*       2.3468368613E+01               0
GRID*                105               0-2.500000000E+007.1851672110E+01+
*       1.9283050203E+01               0
GRID*                106               0-2.500000000E+007.1689426328E+01+
*       1.5008350807E+01               0
GRID*                107               0-2.500000000E+007.1594491812E+01+
*       1.0648783480E+01               0
GRID*                108               0-2.500000000E+007.1560924166E+01+
*       6.2602625313E+00               0
GRID*                109               0-2.500000000E+006.7294602194E+01+
*       6.4098720042E+00               0
GRID*                110               0-2.500000000E+006.2962465722E+01+
*       6.5774861487E+00               0
GRID*                111               0-2.500000000E+005.8549559979E+01+
*       6.7077184996E+00               0
GRID*                112               0-2.500000000E+005.4115176318E+01+
*       6.6722810979E+00               0
GRID*                113               0-2.500000000E+004.9726212081E+01+
*       6.5598299571E+00               0
GRID*                114               0-2.500000000E+004.5378653818E+01+
*       6.4390060967E+00               0
GRID*                115               0-2.500000000E+004.1061619429E+01+
*       6.3270870059E+00               0
GRID*                116               0-2.500000000E+003.6777251112E+01+
*       6.2166946165E+00               0
GRID*                117               0-2.500000000E+003.2547343573E+01+
*       6.0910677009E+00               0
GRID*                118               0-2.500000000E+002.8391729525E+01+
*       5.9552999648E+00               0
GRID*                119               0-2.500000000E+002.4308513593E+01+
*       5.8363025176E+00               0
GRID*                120               0-2.500000000E+002.0273374079E+01+
*       5.7629898376E+00               0
GRID*                121               0-2.500000000E+001.6253603247E+01+
*       5.7470513016E+00               0
GRID*                122               0-2.500000000E+001.2223429133E+01+
*       5.7817810353E+00               0
GRID*                123               0-2.500000000E+008.1709262545E+00+
*       5.8514811901E+00               0
GRID*                124               0-2.500000000E+008.0491230607E+00+
*       9.9821340608E+00               0
GRID*                125               0-2.500000000E+007.9432599104E+00+
*       1.4054690637E+01               0
GRID*                126               0-2.500000000E+007.8875597189E+00+
*       1.8059412242E+01               0
GRID*                127               0-2.500000000E+007.9242089356E+00+
*       2.2005978302E+01               0
GRID*                128               0-2.500000000E+008.0830150534E+00+
*       2.5933851839E+01               0
GRID*                129               0-2.500000000E+008.3534340163E+00+
*       2.9913440835E+01               0
GRID*                130               0-2.500000000E+008.6697328472E+00+
*       3.4029219857E+01               0
GRID*                131               0-2.500000000E+008.9354998372E+00+
*       3.8354347954E+01               0
GRID*                132               0-2.500000000E+009.0454701783E+00+
*       4.2909895847E+01               0
GRID*                133               0-2.500000000E+008.9893712371E+00+
*       4.7623785431E+01               0
GRID*                134               0-2.500000000E+009.0431949649E+00+
*       5.2549368553E+01               0
GRID*                135               0-2.500000000E+007.7927184561E+00+
*       5.6820930231E+01               0
GRID*                136               0-2.500000000E+001.3452987254E+01+
*       5.1361579322E+01               0
GRID*                137               0-2.500000000E+001.7465211534E+01+
*       5.0827566750E+01               0
GRID*                138               0-2.500000000E+002.1136574801E+01+
*       5.0782493446E+01               0
GRID*                139               0-2.500000000E+004.8423313518E+01+
*       6.7027944791E+01               0
GRID*                140               0-2.500000000E+004.6464557534E+01+
*       3.2009512115E+01               0
GRID*                141               0-2.500000000E+004.6718544089E+01+
*       2.8107984937E+01               0
GRID*                142               0-2.500000000E+004.7059112102E+01+
*       2.4089640500E+01               0
GRID*                143               0-2.500000000E+004.7653190355E+01+
*       1.9958211856E+01               0
GRID*                144               0-2.500000000E+004.8467915631E+01+
*       1.5646022627E+01               0
GRID*                145               0-2.500000000E+004.9168590067E+01+
*       1.1129775425E+01               0
GRID*                146               0-2.500000000E+004.4758129093E+01+
*       1.0916136882E+01               0
GRID*                147               0-2.500000000E+004.0379270766E+01+
*       1.0748715069E+01               0
GRID*                148               0-2.500000000E+003.6032657799E+01+
*       1.0590434723E+01               0
GRID*                149               0-2.500000000E+003.1782534594E+01+
*       1.0378374379E+01               0
GRID*                150               0-2.500000000E+002.7677193344E+01+
*       1.0128936612E+01               0
GRID*                151               0-2.500000000E+002.3704605696E+01+
*       9.9104694092E+00               0
GRID*                152               0-2.500000000E+001.9807122492E+01+
*       9.7857963397E+00               0
GRID*                153               0-2.500000000E+001.5920598635E+01+
*       9.7703485971E+00               0
GRID*                154               0-2.500000000E+001.2003573189E+01+
*       9.8443486432E+00               0
GRID*                155               0-2.500000000E+001.1813634363E+01+
*       1.3822420489E+01               0
GRID*                156               0-2.500000000E+001.1690736411E+01+
*       1.7683461236E+01               0
GRID*                157               0-2.500000000E+001.1707549229E+01+
*       2.1427636615E+01               0
GRID*                158               0-2.500000000E+001.1934484514E+01+
*       2.5102715867E+01               0
GRID*                159               0-2.500000000E+001.2388550008E+01+
*       2.8819964919E+01               0
GRID*                160               0-2.500000000E+001.2969897104E+01+
*       3.2730687710E+01               0
GRID*                161               0-2.500000000E+001.3530984634E+01+
*       3.6999983064E+01               0
GRID*                162               0-2.500000000E+001.3799081803E+01+
*       4.1768220413E+01               0
GRID*                163               0-2.500000000E+001.3448603009E+01+
*       4.6781817317E+01               0
GRID*                164               0-2.500000000E+001.7776024080E+01+
*       4.6193725301E+01               0
GRID*                165               0-2.500000000E+002.1524199265E+01+
*       4.6487216419E+01               0
GRID*                166               0-2.500000000E+002.3026280807E+01+
*       4.1855869371E+01               0
GRID*                167               0-2.500000000E+002.6021024107E+01+
*       3.7881594100E+01               0
GRID*                168               0-2.500000000E+002.9483212592E+01+
*       3.4916365454E+01               0
GRID*                169               0-2.500000000E+003.3453875361E+01+
*       3.2692187577E+01               0
GRID*                170               0-2.500000000E+003.7799839277E+01+
*       3.1544095409E+01               0
GRID*                171               0-2.500000000E+004.2134290225E+01+
*       3.1378682150E+01               0
GRID*                172               0-2.500000000E+004.2298646744E+01+
*       2.7821882945E+01               0
GRID*                173               0-2.500000000E+004.2634110780E+01+
*       2.3879877589E+01               0
GRID*                174               0-2.500000000E+004.3267107734E+01+
*       1.9681165063E+01               0
GRID*                175               0-2.500000000E+004.4025973251E+01+
*       1.5351026175E+01               0
GRID*                176               0-2.500000000E+003.9567108486E+01+
*       1.5167395978E+01               0
GRID*                177               0-2.500000000E+003.5083815691E+01+
*       1.5009887953E+01               0
GRID*                178               0-2.500000000E+003.0783295597E+01+
*       1.4662826432E+01               0
GRID*                179               0-2.500000000E+002.6771240344E+01+
*       1.4213085740E+01               0
GRID*                180               0-2.500000000E+002.2988411755E+01+
*       1.3834054010E+01               0
GRID*                181               0-2.500000000E+001.9300104905E+01+
*       1.3651207808E+01               0
GRID*                182               0-2.500000000E+001.5590274580E+01+
*       1.3662261637E+01               0
GRID*                183               0-2.500000000E+001.5339541805E+01+
*       1.7384038104E+01               0
GRID*                184               0-2.500000000E+001.5260275845E+01+
*       2.0892425226E+01               0
GRID*                185               0-2.500000000E+001.5499530792E+01+
*       2.4218643427E+01               0
GRID*                186               0-2.500000000E+001.6182034669E+01+
*       2.7517276579E+01               0
GRID*                187               0-2.500000000E+001.7132026985E+01+
*       3.1024416827E+01               0
GRID*                188               0-2.500000000E+001.8215426579E+01+
*       3.4976232026E+01               0
GRID*                189               0-2.500000000E+001.9372596801E+01+
*       3.9995080571E+01               0
GRID*                190               0-2.500000000E+002.4072935078E+01+
*       3.5211570034E+01               0
GRID*                191               0-2.500000000E+002.8034175659E+01+
*       3.2121576044E+01               0
GRID*                192               0-2.500000000E+003.2574073338E+01+
*       2.9353195964E+01               0
GRID*                193               0-2.500000000E+003.7618904542E+01+
*       2.8078246843E+01               0
GRID*                194               0-2.500000000E+003.7772035853E+01+
*       2.4023743161E+01               0
GRID*                195               0-2.500000000E+003.8660570628E+01+
*       1.9584426089E+01               0
GRID*                196               0-2.500000000E+003.3792214800E+01+
*       1.9612837854E+01               0
GRID*                197               0-2.500000000E+002.9395235285E+01+
*       1.8949918415E+01               0
GRID*                198               0-2.500000000E+002.5605745878E+01+
*       1.8109032527E+01               0
GRID*                199               0-2.500000000E+002.2177308076E+01+
*       1.7473464667E+01               0
GRID*                200               0-2.500000000E+001.8814008268E+01+
*       1.7264997921E+01               0
GRID*                201               0-2.500000000E+001.8488755615E+01+
*       2.0533508277E+01               0
GRID*                202               0-2.500000000E+001.8556166865E+01+
*       2.3389790763E+01               0
GRID*                203               0-2.500000000E+001.9535630165E+01+
*       2.6033469393E+01               0
GRID*                204               0-2.500000000E+002.0918873290E+01+
*       2.8890438155E+01               0
GRID*                205               0-2.500000000E+002.2462958413E+01+
*       3.1990103197E+01               0
GRID*                206               0-2.500000000E+002.6396928613E+01+
*       2.9108842934E+01               0
GRID*                207               0-2.500000000E+003.1563889015E+01+
*       2.5046070513E+01               0
GRID*                208               0-2.500000000E+002.4268537991E+01+
*       2.6478276404E+01               0
GRID*                209               0-2.500000000E+002.2247506785E+01+
*       2.4331094440E+01               0
GRID*                210               0-2.500000000E+002.0729946276E+01+
*       2.2794312986E+01               0
GRID*                211               0-2.500000000E+002.1356100801E+01+
*       2.0585761188E+01               0
GRID*                212               0-2.500000000E+002.4110118150E+01+
*       2.1592282205E+01               0
GRID*                213               0-2.500000000E+002.7304205343E+01+
*       2.3114187061E+01               0
GRID*                214               0-2.500000000E+006.8358735916E+01+
*       4.4949107678E+01               0
GRID*                215               0-2.500000000E+006.4698737812E+01+
*       4.5276659095E+01               0
GRID*                216               0-2.500000000E+006.1243779704E+01+
*       4.5751383556E+01               0
GRID*                217               0-2.500000000E+005.8107165283E+01+
*       4.6393305958E+01               0
GRID*                218               0-2.500000000E+006.8171267922E+01+
*       5.7610299316E+01               0
GRID*                219               0-2.500000000E+006.4401170379E+01+
*       5.7811109826E+01               0
GRID*                220               0-2.500000000E+006.1251597949E+01+
*       5.4054310992E+01               0
GRID*                221               0-2.500000000E+006.0714742568E+01+
*       5.8034814059E+01               0
GRID*                222               0-2.500000000E+005.7055170992E+01+
*       5.8252976440E+01               0
GRID*                223               0-2.500000000E+005.7986528281E+01+
*       5.4434068847E+01               0
GRID*                224               0-2.500000000E+006.8367408882E+01+
*       5.3455741691E+01               0
GRID*                225               0-2.500000000E+006.8440733917E+01+
*       4.9246160037E+01               0
GRID*                226               0-2.500000000E+006.4846251044E+01+
*       4.9565754820E+01               0
GRID*                227               0-2.500000000E+006.4737948422E+01+
*       5.3731635253E+01               0
GRID*                228               0-2.500000000E+005.8377620368E+01+
*       5.0466581329E+01               0
GRID*                229               0-2.500000000E+006.8219980549E+01+
*       4.0568532810E+01               0
GRID*                230               0-2.500000000E+006.8108291766E+01+
*       3.6129682202E+01               0
GRID*                231               0-2.500000000E+006.8194823109E+01+
*       3.1840361885E+01               0
GRID*                232               0-2.500000000E+006.8218378894E+01+
*       2.7750583386E+01               0
GRID*                233               0-2.500000000E+006.8098962175E+01+
*       2.3733509070E+01               0
GRID*                234               0-2.500000000E+006.7825638728E+01+
*       1.9655484468E+01               0
GRID*                235               0-2.500000000E+006.7475250988E+01+
*       1.5382999727E+01               0
GRID*                236               0-2.500000000E+006.7321688275E+01+
*       1.0914050594E+01               0
GRID*                237               0-2.500000000E+006.2923136968E+01+
*       1.1249890183E+01               0
GRID*                238               0-2.500000000E+005.8303667981E+01+
*       1.1600662468E+01               0
GRID*                239               0-2.500000000E+005.3652401208E+01+
*       1.1401303313E+01               0
GRID*                240               0-2.500000000E+005.2964033457E+01+
*       1.6172210871E+01               0
GRID*                241               0-2.500000000E+005.1776986488E+01+
*       2.0451277200E+01               0
GRID*                242               0-2.500000000E+005.1162337389E+01+
*       2.4437367576E+01               0
GRID*                243               0-2.500000000E+005.1011222331E+01+
*       2.8544151794E+01               0
GRID*                244               0-2.500000000E+005.1433243172E+01+
*       3.3557572564E+01               0
GRID*                245               0-2.500000000E+005.5115347779E+01+
*       3.7846491720E+01               0
GRID*                246               0-2.500000000E+005.7094642052E+01+
*       4.2217401482E+01               0
GRID*                247               0-2.500000000E+006.0566734749E+01+
*       4.1235580337E+01               0
GRID*                248               0-2.500000000E+006.4373974148E+01+
*       4.0807284561E+01               0
GRID*                249               0-2.500000000E+006.4030436954E+01+
*       3.6084957852E+01               0
GRID*                250               0-2.500000000E+006.4398873418E+01+
*       3.1736191953E+01               0
GRID*                251               0-2.500000000E+006.4516518663E+01+
*       2.7843295758E+01               0
GRID*                252               0-2.500000000E+006.4362162005E+01+
*       2.4075848007E+01               0
GRID*                253               0-2.500000000E+006.3896216288E+01+
*       2.0234138528E+01               0
GRID*                254               0-2.500000000E+006.3085023691E+01+
*       1.5998756724E+01               0
GRID*                255               0-2.500000000E+005.8019698867E+01+
*       1.7251106132E+01               0
GRID*                256               0-2.500000000E+005.5439178487E+01+
*       2.1241628316E+01               0
GRID*                257               0-2.500000000E+005.4835106209E+01+
*       2.4698651207E+01               0
GRID*                258               0-2.500000000E+005.4883542604E+01+
*       2.8253611101E+01               0
GRID*                259               0-2.500000000E+005.5780330317E+01+
*       3.1991229824E+01               0
GRID*                260               0-2.500000000E+005.9324091282E+01+
*       3.5678828983E+01               0
GRID*                261               0-2.500000000E+005.7907431068E+01+
*       2.4907631562E+01               0
GRID*                262               0-2.500000000E+006.0918265341E+01+
*       2.4498229119E+01               0
GRID*                263               0-2.500000000E+005.7872735579E+01+
*       2.2529219518E+01               0
GRID*                264               0-2.500000000E+006.0312933712E+01+
*       2.1167202609E+01               0
GRID*                265               0-2.500000000E+006.1070079266E+01+
*       2.7848698077E+01               0
GRID*                266               0-2.500000000E+005.7995531124E+01+
*       2.7784274922E+01               0
GRID*                267               0-2.500000000E+006.0841338247E+01+
*       3.1295366096E+01               0
GRID*                268               0-2.500000000E+005.8132342844E+01+
*       3.0278038356E+01               0
GRID*                269               0-2.500000000E+001.7691548289E+01+
*       5.8508793317E+01               0
GRID*                270               0-2.500000000E+001.7629704295E+01+
*       5.4838582425E+01               0
GRID*                271               0-2.500000000E+001.4093076764E+01+
*       5.8658148873E+01               0
GRID*                272               0-2.500000000E+001.3998842550E+01+
*       5.5260660866E+01               0
GRID*                273               0-2.500000000E+001.1177959387E+01+
*       5.8745317729E+01               0
GRID*                274               0-2.500000000E+002.1371105149E+01+
*       5.4720087999E+01               0
GRID*                275               0-2.500000000E+002.1696037248E+01+
*       5.8400209163E+01               0
GRID*                276               0-2.500000000E+006.1475368797E+01+
*       4.9979746797E+01               0
GRID*                277               0-2.500000000E+001.0858482775E+01+
*       5.6058579639E+01               0
GRID*                278               05.8717571826E+016.8000000000E+01+
*       -2.500000000E+00               0
GRID*                279               05.9438821505E+016.4840267374E+01+
*       -2.500000000E+00               0
GRID*                280               06.1459513873E+016.2306433819E+01+
*       -2.500000000E+00               0
GRID*                281               06.4379489659E+016.0900179159E+01+
*       -2.500000000E+00               0
GRID*                282               06.7620511192E+016.0900182174E+01+
*       -2.500000000E+00               0
GRID*                283               07.0540487347E+016.2306430221E+01+
*       -2.500000000E+00               0
GRID*                284               07.2561184218E+016.4840265102E+01+
*       -2.500000000E+00               0
GRID*                285               07.3282427004E+016.7999998038E+01+
*       -2.500000000E+00               0
GRID*                286               07.2561185795E+017.1159732151E+01+
*       -2.500000000E+00               0
GRID*                287               07.0540489223E+017.3693565824E+01+
*       -2.500000000E+00               0
GRID*                288               06.7620513159E+017.5099818301E+01+
*       -2.500000000E+00               0
GRID*                289               06.4379491745E+017.5099817370E+01+
*       -2.500000000E+00               0
GRID*                290               06.1459516141E+017.3693566340E+01+
*       -2.500000000E+00               0
GRID*                291               05.9438821634E+017.1159733310E+01+
*       -2.500000000E+00               0
GRID*                292               03.1217571879E+018.0000000123E+00+
*       -2.500000000E+00               0
GRID*                293               03.1938821426E+014.8402663421E+00+
*       -2.500000000E+00               0
GRID*                294               03.3959516174E+012.3064347193E+00+
*       -2.500000000E+00               0
GRID*                295               04.3040486406E+012.3064349036E+00+
*       -2.500000000E+00               0
GRID*                296               04.5061182950E+014.8402674269E+00+
*       -2.500000000E+00               0
GRID*                297               04.5782427153E+018.0000004346E+00+
*       -2.500000000E+00               0
GRID*                298               04.5061182643E+011.1159733131E+01+
*       -2.500000000E+00               0
GRID*                299               04.3040486282E+011.3693565723E+01+
*       -2.500000000E+00               0
GRID*                300               04.0120512628E+011.5099818913E+01+
*       -2.500000000E+00               0
GRID*                301               03.6879489708E+011.5099818490E+01+
*       -2.500000000E+00               0
GRID*                302               03.3959515757E+011.3693565589E+01+
*       -2.500000000E+00               0
GRID*                303               03.1938821406E+011.1159733426E+01+
*       -2.500000000E+00               0
GRID*                304               03.1217572126E+016.8000000000E+01+
*       -2.500000000E+00               0
