$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.8101 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_fem1.fem
$*             SIM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics
$*
$*    SOLVER INPUT FILE: free_body_diag_sim1-solution_1.dat
$*        CREATION DATE: 21-Apr-2023
$*        CREATION TIME: 11:00:03
$*             HOSTNAME: DESKTOP-6AFHIMM
$*
GRID*              96922               02.0000000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*              96923               02.0000000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*              96924               02.0000000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*              96925               02.0000000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*              96926               02.0000000000E+031.6666666667E+01+
*       -1.421085472E-14               0
GRID*              96927               02.0000000000E+031.4210854715E-14+
*       -1.666666667E+01               0
GRID*              96928               02.0000000000E+03-1.666666667E+01+
*       3.5527136788E-15               0
GRID*              96929               02.0000000000E+031.4210854715E-14+
*       1.6666666667E+01               0
GRID*              96930               02.0000000000E+033.3333333333E+01+
*       1.6666666667E+01               0
GRID*              96931               02.0000000000E+031.6666666667E+01+
*       3.3333333333E+01               0
GRID*              96932               02.0000000000E+033.3333333333E+01+
*       -1.666666667E+01               0
GRID*              96933               02.0000000000E+031.6666666667E+01+
*       -3.333333333E+01               0
GRID*              96934               02.0000000000E+03-1.666666667E+01+
*       -3.333333333E+01               0
GRID*              96935               02.0000000000E+03-3.333333333E+01+
*       -1.666666667E+01               0
GRID*              96936               02.0000000000E+03-3.333333333E+01+
*       1.6666666667E+01               0
GRID*              96937               02.0000000000E+03-1.666666667E+01+
*       3.3333333333E+01               0
GRID*              96938               02.0000000000E+03-5.000000000E+01+
*       -1.666666667E+01               0
GRID*              96939               02.0000000000E+03-5.000000000E+01+
*       1.6666666667E+01               0
GRID*              96940               02.0000000000E+03-5.000000000E+01+
*       -3.333333333E+01               0
GRID*              96941               02.0000000000E+03-5.000000000E+01+
*       0.0000000000E+00               0
GRID*              96942               02.0000000000E+03-5.000000000E+01+
*       3.3333333333E+01               0
GRID*              96943               02.0000000000E+031.6666666667E+01+
*       -5.000000000E+01               0
GRID*              96944               02.0000000000E+03-1.666666667E+01+
*       -5.000000000E+01               0
GRID*              96945               02.0000000000E+033.3333333333E+01+
*       -5.000000000E+01               0
GRID*              96946               02.0000000000E+030.0000000000E+00+
*       -5.000000000E+01               0
GRID*              96947               02.0000000000E+03-3.333333333E+01+
*       -5.000000000E+01               0
GRID*              96948               02.0000000000E+031.6666666667E+01+
*       5.0000000000E+01               0
GRID*              96949               02.0000000000E+03-1.666666667E+01+
*       5.0000000000E+01               0
GRID*              96950               02.0000000000E+033.3333333333E+01+
*       5.0000000000E+01               0
GRID*              96951               02.0000000000E+03-3.333333333E+01+
*       5.0000000000E+01               0
GRID*              96952               02.0000000000E+030.0000000000E+00+
*       5.0000000000E+01               0
GRID*              96953               02.0000000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*              96954               02.0000000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*              96955               02.0000000000E+035.0000000000E+01+
*       3.3333333333E+01               0
GRID*              96956               02.0000000000E+035.0000000000E+01+
*       0.0000000000E+00               0
GRID*              96957               02.0000000000E+035.0000000000E+01+
*       -3.333333333E+01               0
GRID*              96958               02.0000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96959               02.0000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              96960               02.0000000000E+035.0000000000E+01+
*       -5.000000000E+01               0
GRID*              96961               02.0000000000E+035.0000000000E+01+
*       5.0000000000E+01               0
GRID*              96962               00.0000000000E+00-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96963               00.0000000000E+00-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              96964               00.0000000000E+005.0000000000E+01+
*       -5.000000000E+01               0
GRID*              96965               00.0000000000E+005.0000000000E+01+
*       5.0000000000E+01               0
GRID*              96966               00.0000000000E+00-5.000000000E+01+
*       -1.666666667E+01               0
GRID*              96967               00.0000000000E+00-5.000000000E+01+
*       1.6666666667E+01               0
GRID*              96968               00.0000000000E+001.6666666667E+01+
*       -5.000000000E+01               0
GRID*              96969               00.0000000000E+00-1.666666667E+01+
*       -5.000000000E+01               0
GRID*              96970               00.0000000000E+00-1.666666667E+01+
*       5.0000000000E+01               0
GRID*              96971               00.0000000000E+001.6666666667E+01+
*       5.0000000000E+01               0
GRID*              96972               00.0000000000E+005.0000000000E+01+
*       1.6666666667E+01               0
GRID*              96973               00.0000000000E+005.0000000000E+01+
*       -1.666666667E+01               0
GRID*              96974               01.9900000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96975               01.9800000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96976               01.9700000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96977               01.9600000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96978               01.9500000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96979               01.9400000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96980               01.9300000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96981               01.9200000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96982               01.9100000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96983               01.9000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96984               01.8900000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96985               01.8800000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96986               01.8700000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96987               01.8600000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96988               01.8500000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96989               01.8400000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96990               01.8300000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96991               01.8200000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96992               01.8100000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96993               01.8000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96994               01.7900000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96995               01.7800000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96996               01.7700000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96997               01.7600000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96998               01.7500000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              96999               01.7400000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97000               01.7300000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97001               01.7200000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97002               01.7100000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97003               01.7000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97004               01.6900000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97005               01.6800000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97006               01.6700000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97007               01.6600000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97008               01.6500000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97009               01.6400000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97010               01.6300000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97011               01.6200000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97012               01.6100000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97013               01.6000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97014               01.5900000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97015               01.5800000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97016               01.5700000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97017               01.5600000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97018               01.5500000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97019               01.5400000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97020               01.5300000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97021               01.5200000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97022               01.5100000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97023               01.5000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97024               01.4900000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97025               01.4800000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97026               01.4700000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97027               01.4600000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97028               01.4500000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97029               01.4400000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97030               01.4300000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97031               01.4200000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97032               01.4100000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97033               01.4000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97034               01.3900000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97035               01.3800000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97036               01.3700000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97037               01.3600000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97038               01.3500000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97039               01.3400000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97040               01.3300000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97041               01.3200000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97042               01.3100000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97043               01.3000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97044               01.2900000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97045               01.2800000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97046               01.2700000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97047               01.2600000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97048               01.2500000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97049               01.2400000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97050               01.2300000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97051               01.2200000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97052               01.2100000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97053               01.2000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97054               01.1900000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97055               01.1800000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97056               01.1700000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97057               01.1600000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97058               01.1500000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97059               01.1400000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97060               01.1300000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97061               01.1200000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97062               01.1100000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97063               01.1000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97064               01.0900000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97065               01.0800000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97066               01.0700000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97067               01.0600000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97068               01.0500000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97069               01.0400000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97070               01.0300000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97071               01.0200000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97072               01.0100000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97073               01.0000000000E+03-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97074               09.9000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97075               09.8000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97076               09.7000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97077               09.6000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97078               09.5000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97079               09.4000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97080               09.3000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97081               09.2000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97082               09.1000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97083               09.0000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97084               08.9000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97085               08.8000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97086               08.7000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97087               08.6000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97088               08.5000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97089               08.4000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97090               08.3000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97091               08.2000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97092               08.1000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97093               08.0000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97094               07.9000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97095               07.8000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97096               07.7000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97097               07.6000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97098               07.5000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97099               07.4000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97100               07.3000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97101               07.2000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97102               07.1000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97103               07.0000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97104               06.9000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97105               06.8000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97106               06.7000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97107               06.6000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97108               06.5000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97109               06.4000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97110               06.3000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97111               06.2000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97112               06.1000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97113               06.0000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97114               05.9000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97115               05.8000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97116               05.7000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97117               05.6000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97118               05.5000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97119               05.4000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97120               05.3000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97121               05.2000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97122               05.1000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97123               05.0000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97124               04.9000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97125               04.8000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97126               04.7000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97127               04.6000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97128               04.5000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97129               04.4000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97130               04.3000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97131               04.2000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97132               04.1000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97133               04.0000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97134               03.9000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97135               03.8000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97136               03.7000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97137               03.6000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97138               03.5000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97139               03.4000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97140               03.3000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97141               03.2000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97142               03.1000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97143               03.0000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97144               02.9000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97145               02.8000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97146               02.7000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97147               02.6000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97148               02.5000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97149               02.4000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97150               02.3000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97151               02.2000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97152               02.1000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97153               02.0000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97154               01.9000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97155               01.8000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97156               01.7000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97157               01.6000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97158               01.5000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97159               01.4000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97160               01.3000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97161               01.2000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97162               01.1000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97163               01.0000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97164               09.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97165               08.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97166               07.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97167               06.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97168               05.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97169               04.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97170               03.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97171               02.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97172               01.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*              97173               01.9900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97174               01.9800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97175               01.9700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97176               01.9600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97177               01.9500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97178               01.9400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97179               01.9300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97180               01.9200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97181               01.9100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97182               01.9000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97183               01.8900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97184               01.8800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97185               01.8700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97186               01.8600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97187               01.8500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97188               01.8400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97189               01.8300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97190               01.8200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97191               01.8100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97192               01.8000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97193               01.7900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97194               01.7800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97195               01.7700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97196               01.7600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97197               01.7500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97198               01.7400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97199               01.7300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97200               01.7200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97201               01.7100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97202               01.7000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97203               01.6900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97204               01.6800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97205               01.6700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97206               01.6600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97207               01.6500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97208               01.6400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97209               01.6300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97210               01.6200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97211               01.6100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*              97212               01.6000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
